Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
      %flavonoid 3'-monooxygenase activity ; GO:0016711 
      %4-chlorobenzaldehyde oxidase activity ; GO:0018471 
      %vanillate monooxygenase activity ; GO:0018489 
      %4-nitrophenol 2-monooxygenase activity ; GO:0018601 
      %3,5-xylenol methylhydroxylase activity ; GO:0018630 
      %phenylacetate hydroxylase activity ; GO:0018631 
      %4-nitrophenol 4-monooxygenase activity ; GO:0018632 
      %dimethyl sulfide monooxygenase activity ; GO:0018633 
      %alpha-pinene monooxygenase [NADH] activity ; GO:0018634 
      %phenanthrene 9,10-monooxygenase activity ; GO:0018636 
      %1-hydroxy-2-naphthoate hydroxylase activity ; GO:0018637 
      %toluene 4-monooxygenase activity ; GO:0018638 
      %xylene monooxygenase activity ; GO:0018639 
      %dibenzothiophene monooxygenase activity ; GO:0018640 
      %6-hydroxy-3-methyl-2-oxo-1,2-dihydroquinoline 6-monooxygenase activity ; GO:0018641 
      %chlorophenol 4-monooxygenase activity ; GO:0018642 
      %carbon disulfide oxygenase activity ; GO:0018643 
      %toluene 2-monooxygenase activity ; GO:0018644 
      %alkene monooxygenase activity ; GO:0018645 
      %1-hydroxy-2-oxolimonene 1,2-monooxygenase activity ; GO:0018646 
      %phenanthrene 1,2-monooxygenase activity ; GO:0018647 
      %methanesulfonate monooxygenase activity ; GO:0018648 
      %tetrahydrofuran hydroxylase activity ; GO:0018649 
      %styrene monooxygenase activity ; GO:0018650 
      %toluene-4-sulfonate monooxygenase activity ; GO:0018651 
      %toluene-sulfonate methyl-monooxygenase activity ; GO:0018652 
      %3-methyl-2-oxo-1,2-dihydroquinoline 6-monooxygenase activity ; GO:0018653 
      %2-hydroxy-phenylacetate hydroxylase activity ; GO:0018654 
      %2-oxo-delta3-4,5,5-trimethylcyclopentenylacetyl-CoA 1,2-monooxygenase activity ; GO:0018655 
      %phenanthrene 3,4-monooxygenase activity ; GO:0018656 
      %toluene 3-monooxygenase activity ; GO:0018657 
      %salicylate 1-monooxygenase activity ; GO:0018658 
      %4-hydroxybenzoate 3-monooxygenase activity ; GO:0018659 
      %4-hydroxyphenylacetate,NADH:oxygen oxidoreductase (3-hydroxylating) activity ; GO:0018660 
      %orcinol 2-monooxygenase activity ; GO:0018661 
      %phenol 2-monooxygenase activity ; GO:0018662 
      %2,6-dihydroxypyridine 3-monooxygenase activity ; GO:0018663 
      %benzoate 4-monooxygenase activity ; GO:0018664 
      %4-hydroxyphenylacetate 1-monooxygenase activity ; GO:0018665 
      %2,4-dichlorophenol 6-monooxygenase activity ; GO:0018666 
      %cyclohexanone monooxygenase activity ; GO:0018667 
      %3-hydroxybenzoate 4-monooxygenase activity ; GO:0018668 
      %3-hydroxybenzoate 6-monooxygenase activity ; GO:0018669 
      %4-aminobenzoate 1-monooxygenase activity ; GO:0018670 
      %4-hydroxybenzoate 3-monooxygenase [NAD(P)H] activity ; GO:0018671 
      %anthranilate 3-monooxygenase (deaminating) activity ; GO:0018672 
      %anthraniloyl-CoA monooxygenase activity ; GO:0018673 
      %pentachlorophenol monooxygenase activity ; GO:0018677 
      %4-hydroxybenzoate 1-hydroxylase activity ; GO:0018678 
      %limonene monooxygenase activity ; GO:0019113 
       %(R)-limonene 1,2-monooxygenase activity ; GO:0018635 
       %(S)-limonene 3-monooxygenase activity ; GO:0018674 
       %(S)-limonene 6-monooxygenase activity ; GO:0018675 
       %(S)-limonene 7-monooxygenase activity ; GO:0018676 
       %(S)-limonene 1,2-monooxygenase activity ; GO:0052601 
       %(R)-limonene 6-monooxygenase activity ; GO:0052741 
      %2-hydroxyquinoline 8-monooxygenase activity ; GO:0033766 
      %4-hydroxyacetophenone monooxygenase activity ; GO:0033767 
      %glyceollin synthase activity ; GO:0033769 
      %2-hydroxyisoflavanone synthase activity ; GO:0033770 
      %licodione synthase activity ; GO:0033771 
      %flavonoid 3',5'-hydroxylase activity ; GO:0033772 
      %isoflavone 2'-hydroxylase activity ; GO:0033773 
      %deoxysarpagine hydroxylase activity ; GO:0033775 
      %phenylacetone monooxygenase activity ; GO:0033776 
      %lithocholate 6beta-hydroxylase activity ; GO:0033777 
      %7alpha-hydroxycholest-4-en-3-one 12alpha-hydroxylase activity ; GO:0033778 
      %5beta-cholestane-3alpha,7alpha-diol 12alpha-hydroxylase activity ; GO:0033779 
      %taurochenodeoxycholate 6alpha-hydroxylase activity ; GO:0033780 
      %cholesterol 24-hydroxylase activity ; GO:0033781 
      %24-hydroxycholesterol 7alpha-hydroxylase activity ; GO:0033782 
      %25-hydroxycholesterol 7alpha-hydroxylase activity ; GO:0033783 
      %senecionine N-oxygenase activity ; GO:0033784 
      %2-methylnaphthalene hydroxylase activity ; GO:0034526 
      %1-methylnaphthalene hydroxylase activity ; GO:0034534 
      %bisphenol A hydroxylase A activity ; GO:0034560 
      %salicylate 5-hydroxylase activity ; GO:0034785 
      %isobutylamine N-hydroxylase activity ; GO:0034791 
      %branched-chain dodecylbenzene sulfonate monooxygenase activity ; GO:0034802 
      %3-HSA hydroxylase activity ; GO:0034819 
      %4-hydroxypyridine-3-hydroxylase activity ; GO:0034894 
      %trimethylamine monooxygenase activity ; GO:0034899 
      %abieta-7,13-diene hydroxylase activity ; GO:0036189 
      %indole-2-monooxygenase activity ; GO:0036190 
      %indolin-2-one monooxygenase activity ; GO:0036191 
      %3-hydroxyindolin-2-one monooxygenase activity ; GO:0036192 
      %2-hydroxy-1,4-benzoxazin-3-one monooxygenase activity ; GO:0036193 
      %cholest-4-en-3-one 26-monooxygenase activity ; GO:0036199 
      %3-ketosteroid 9-alpha-monooxygenase activity ; GO:0036200 
      %ent-isokaurene C2-hydroxylase activity ; GO:0036201 
      %ent-cassa-12,15-diene 11-hydroxylase activity ; GO:0036202 
      %taxoid 14-beta-hydroxylase activity ; GO:0036203 
      %abieta-7,13-dien-18-ol hydroxylase activity ; GO:0036204 
      %9beta-pimara-7,15-diene oxidase activity ; GO:0036209 
      %taxoid 7beta-hydroxylase activity ; GO:0036239 
      %2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase activity ; GO:0043719 
      %6-hydroxynicotinate 3-monooxygenase activity ; GO:0043731 
      %precorrin-3B synthase activity ; GO:0043818 
      %3,9-dihydroxypterocarpan 6a-monooxygenase activity ; GO:0047082 
      %5-O-(4-coumaroyl)-D-quinate 3'-monooxygenase activity ; GO:0047083 
      %methyltetrahydroprotoberberine 14-monooxygenase activity ; GO:0047084 
      %hydroxyphenylacetonitrile 2-monooxygenase activity ; GO:0047085 
      %ketosteroid monooxygenase activity ; GO:0047086 
      %protopine 6-monooxygenase activity ; GO:0047087 
      %dihydrosanguinarine 10-monooxygenase activity ; GO:0047088 
      %dihydrochelirubine 12-monooxygenase activity ; GO:0047089 
      %benzoyl-CoA 3-monooxygenase activity ; GO:0047090 
      %L-lysine 6-monooxygenase (NADPH) activity ; GO:0047091, GO:0008739 ;
      %27-hydroxycholesterol 7-alpha-monooxygenase activity ; GO:0047092 
      %4-hydroxyquinoline 3-monooxygenase activity ; GO:0047093 
      %3-hydroxyphenylacetate 6-hydroxylase activity ; GO:0047094 
      %2-hydroxycyclohexanone 2-monooxygenase activity ; GO:0047095 
      %(-)-menthol monooxygenase activity ; GO:0047505 
      %2-hydroxybiphenyl 3-monooxygenase activity ; GO:0047544 
      %2-nitrophenol 2-monooxygenase activity ; GO:0047549 
      %6-oxocineole dehydrogenase activity ; GO:0047597 
      %albendazole monooxygenase activity ; GO:0047638 
      %anhydrotetracycline monooxygenase activity ; GO:0047670 
      %imidazoleacetate 4-monooxygenase activity ; GO:0047717 
      %cholestanetriol 26-monooxygenase activity ; GO:0047749 
      %cyclopentanone monooxygenase activity ; GO:0047799 
      %4'-methoxyisoflavone 2'-hydroxylase activity ; GO:0047957 
      %isoflavone 3'-hydroxylase activity ; GO:0048000 
      %magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase activity ; GO:0048529 
      %leukotriene-B4 20-monooxygenase activity ; GO:0050051 
      %leukotriene-E4 20-monooxygenase activity ; GO:0050052 
      %melilotate 3-monooxygenase activity ; GO:0050091 
      %phosphatidylcholine 12-monooxygenase activity ; GO:0050183 
      %questin monooxygenase activity ; GO:0050246 
      %taxifolin 8-monooxygenase activity ; GO:0050326 
      %trans-cinnamate 2-monooxygenase activity ; GO:0050344 
      %tyrosine N-monooxygenase activity ; GO:0050370 
      %quinine 3-monooxygenase activity ; GO:0050591 
      %4-hydroxyphenylacetaldehyde oxime monooxygenase activity ; GO:0050592 
      %N-methylcoclaurine 3'-monooxygenase activity ; GO:0050593 
      %tabersonine 16-hydroxylase activity ; GO:0050594 
      %7-deoxyloganin 7-hydroxylase activity ; GO:0050595 
      %vinorine hydroxylase activity ; GO:0050596 
      %taxane 10-beta-hydroxylase activity ; GO:0050597 
      %taxane 13-alpha-hydroxylase activity ; GO:0050598 
      %ent-kaurenoate oxidase activity ; GO:0051777 
      %ent-7-alpha-hydroxykaurenoate oxidase activity ; GO:0051778 
      %gibberellin 12-aldehyde oxidase activity ; GO:0051779 
      %(+)-menthofuran synthase activity ; GO:0052582 
      %ent-kaurene oxidase activity ; GO:0052615 
      %ent-kaur-16-en-19-ol oxidase activity ; GO:0052616 
      %ent-kaur-16-en-19-al oxidase activity ; GO:0052617 
      %zeaxanthin epoxidase activity ; GO:0052662 
      %antheraxanthin epoxidase activity ; GO:0052663 
      %tocopherol omega-hydroxylase activity ; GO:0052870 
       %alpha-tocopherol omega-hydroxylase activity ; GO:0052871 
      %tocotrienol omega-hydroxylase activity ; GO:0052872 
      %tri-(feruloyl or hydroxyferuloyl) spermidine meta-hydroxylase activity ; GO:0072532 
       %triferuloylspermidine meta-hydroxylase activity ; GO:0072550 
       %diferuloyl mono-(hydroxyferuloyl) spermidine meta-hydroxylase activity ; GO:0072551 
